/*  06-8e-09  */
0x12632244,	0x4b3341a3,	0x3ff87149,	0xcbd403b1,
0x8127ddb8,	0x78f09c53,	0x214c1af4,	0xede85a13,
0xfe325dfd,	0x2b399f83,	0xed31b270,	0x885e0871,
0xd935ce88,	0xca74643d,	0x9b23d706,	0xdfb11380,
0x1c8c109f,	0x6eed9286,	0x024560e0,	0xd0834f7b,
0xba35cb9a,	0x04094980,	0xbd973cf2,	0x4c073230,
0x1e229599,	0xb6575631,	0x1143b86c,	0x1813c021,
0x175728c2,	0xb5216cef,	0x7ecfc417,	0xe467f1f0,
0x00000011,	0x761d7590,	0x49976436,	0xa344a1ed,
0xa895686c,	0x80d29314,	0xac5f15e3,	0x7fbda87e,
0x2e35067c,	0xc6490cae,	0x38d22faa,	0x6ded5df5,
0x6338c1da,	0x0e11c774,	0x68ebdba8,	0x1a8833f4,
0x1deb385c,	0x0e03595b,	0x20564110,	0x5bea6ca6,
0x6b428a86,	0xc6eb3eca,	0xf4162b8e,	0xe738d73b,
0xe16ba501,	0x8da99c59,	0x87982d13,	0x044a040e,
0xfbee8ec4,	0x2a4a93d3,	0xab4c8097,	0x8291f0d8,
0x0d55a182,	0xc1cb55e1,	0xc73dc7f2,	0xac665c83,
0x33659d68,	0xb7c5ce18,	0x8aa8ad32,	0x2e3c262b,
0xdaf0b8a0,	0x5520ec39,	0x0bf45550,	0xdf7bc579,
0xcecd9896,	0x50d615dc,	0x2ebddecc,	0x24d94b50,
0xfadc20e2,	0x2f248da0,	0x8b948eb7,	0x60f952d6,
0xebdb9ec7,	0x41ea8a3c,	0x565e0e8b,	0xa0422cfe,
0x66bbd83c,	0xea73cff0,	0xf8b68a1e,	0xbfcf134a,
0x79d6433a,	0xc02effb5,	0xcd11cc38,	0x8ff647a0,
0xa2305679,	0x9ed35bd4,	0x7d50c133,	0x71dae292,
0x8074a9fb,	0xdab68a83,	0x2bbcdcdc,	0x7461db7f,
0x6e1db26e,	0xe6360ceb,	0xb89611ea,	0xb95c9d25,
0x38d8c064,	0x386847d6,	0x742d173d,	0xadc1d016,
0x3eca587a,	0xcbf8a3f6,	0xf1fa7096,	0x1b181731,
0xeb15e960,	0x060a49d0,	0x4a059b0a,	0x0270ee4a,
0x4f9f990e,	0xc3b420eb,	0x00095964,	0xcb19d44a,
0x1746fe23,	0x4544c27e,	0x13076032,	0xd3304375,
0xe3160096,	0x2324b9d7,	0xdda48b04,	0xaf0e934c,
0xd3c7ab38,	0xb72fc17e,	0x25e65544,	0xb44cdfca,
0x56740adf,	0xcb01d5d4,	0x66cb94f7,	0x0af4aa86,
0x016fc2a8,	0x2a45b934,	0x87d38090,	0x8a182e01,
0xfbc7a879,	0x66ab956e,	0x239723e2,	0xebf1ec89,
0x91b511d7,	0xbb30b42b,	0xf32159cb,	0x14927c68,
0x7bec83b5,	0xfc58c0a1,	0x8a1a01bb,	0x1658d9e2,
0xd8287473,	0xfcd6a441,	0xd5cc1d00,	0xd9df370d,
0x9c0a52f9,	0x0e0bd565,	0xf1b62e0f,	0xbbee6c5d,
0xb9d0229f,	0x7687806b,	0xf1cafe68,	0x6c83afe9,
0x8164772c,	0x66d589e3,	0x8fb5ef7f,	0xf19e92b8,
0xdd780f82,	0x625d48cf,	0xadd6b66f,	0x0667d083,
0x226800ed,	0xc7594538,	0x8c427f92,	0xc904261e,
0x7cf46a63,	0x167d66f1,	0x6da85bb2,	0xda6213f6,
0x352b4574,	0x698125ca,	0xecb14058,	0x5cbe30b9,
0xf582dd72,	0x09abc093,	0x6abdc112,	0xb0ec3bba,
0xca4a60b4,	0x878ce5ce,	0x8cd60703,	0x9d1514ad,
0xb310119f,	0x444c55c6,	0xafebee33,	0x3ec5146f,
0x3e55aaad,	0xa46b92b2,	0x13ce8874,	0xfa1c2e5c,
0x48d9aac1,	0x60832e8b,	0x018b2377,	0x84f8bf32,
0x6f7f618f,	0x2c3677cf,	0xcfa64578,	0x4b65e28c,
0x6db24404,	0xea786a3a,	0xd8698c3b,	0xf7c0727f,
0x993a3104,	0xef500df8,	0x6b69ccfd,	0xa17fc82c,
0x808aff8d,	0x224b88e7,	0x889ae2c0,	0x34a4dde8,
0x0d075410,	0x3648426c,	0x8ec3965b,	0x7b5504ad,
0x8ddeab22,	0xf18d4ed1,	0xb1b4be6a,	0x60f28def,
0x08d7a1b6,	0x47aaa444,	0x3e3ebb7b,	0x871b826d,
0xbf6e3363,	0x45fddfc9,	0xbd9d87cd,	0xf64e2c83,
0x4e5dedfe,	0x3aff5c41,	0x251f3dc3,	0x1764c701,
0x31aecc62,	0x6546fd9e,	0xfefcacb2,	0x7b8bed6a,
0x296b57bb,	0x7a2ec204,	0xe887b455,	0x78002622,
0x831448bc,	0xd0e0c04b,	0xf8b12c36,	0x6be5c5ff,
0xb2d17076,	0xeb37b84b,	0x9d0ea48b,	0xf76ab66c,
0x3decfddb,	0x29a2a76c,	0xa265c7ae,	0x46a6a6e0,
0xa2223359,	0x8dab4350,	0x07ff8e0d,	0xbdb15dd9,
0x5e86e87b,	0xc342fdd8,	0xf12e3dc4,	0x8da48fea,
0x199fc78c,	0x85dd3316,	0xe2f54a84,	0x56418c64,
0xdcaca8d1,	0xc4640837,	0x7abfdb9b,	0x2f26f811,
0xb94b94c1,	0x331bfd5f,	0xbec88dec,	0xfb790e6b,
0xfe533b89,	0x31bb2a2b,	0x72642523,	0x4dfab73b,
0x16723e04,	0x26f7fde4,	0x2e4f6e59,	0x9a59e4b4,
0xabefc934,	0x5e1c2bec,	0xd04d0e7e,	0x0c759ab1,
0xd1b2b0a4,	0x8d0dd25b,	0x659b9ed9,	0x66749e72,
0xc3530cb1,	0x686a43c6,	0xa14cd60f,	0x7e29d0bb,
0xdf7f16c8,	0x7bcc2d71,	0x0da9490b,	0xd77300ec,
0x564779f1,	0x20303af8,	0xfc62ea6b,	0xf52807f2,
0xe722b986,	0x710e73e1,	0xfe0a5b4b,	0x2002335b,
0x6a61a126,	0x5edec022,	0xc1b1459c,	0xeeccd3cc,
0xa812a78c,	0x00cea3b5,	0x72f9ebd3,	0xb4046f03,
0xfae5add6,	0x8f6d6b64,	0xb56d08ae,	0x3985b678,
0xb282c064,	0x65851b1e,	0x97cb4c5c,	0x2661f333,
0x199f0bd3,	0x970d4e8c,	0xe9091fa5,	0xcd349568,
0x02ebb49b,	0xf2519179,	0x5319ca8f,	0x153d792d,
0xa0d9ebc7,	0xbb969f04,	0xa3baa028,	0x2fb5b32e,
0x316c845a,	0xf2402907,	0x92f4631d,	0x165e657b,
0xbb271ad6,	0x0c48602d,	0xfa666439,	0x8edec2ff,
0x9107e667,	0xecc695e7,	0x98e6b6a2,	0x8a52e5e9,
0x9733e4fe,	0x109b2dfd,	0x1401db4c,	0xdcdf906f,
0x02ac0a29,	0xdc522c55,	0x82bb83d8,	0x618954e9,
0x786731e9,	0xf8c59388,	0xc4924ed9,	0x3678ab87,
0x984e87c2,	0x69052a3a,	0x0329a7ee,	0xc0c0983e,
0x3c3a27b3,	0x5f2975ce,	0x259811ca,	0x1d01bfb2,
0x1277f008,	0x8602b4d5,	0x200d6e8c,	0xf5b41083,
0xf2ea9d57,	0x5afaada6,	0xf1463d26,	0x53902baa,
0x739b9311,	0xa0095bb7,	0x7c64f90a,	0xf3e975b4,
0x157876d9,	0x69d5eaa2,	0x6b4d3f74,	0xabd85c1e,
0x8e064fd6,	0x7794dd4b,	0x8ad988be,	0xec773488,
0xc49841ab,	0x0c66de34,	0xaa65cb6b,	0xd1346b7d,
0xa3eeb725,	0x925c9d53,	0x4ecfdbc6,	0xdbe8e3d5,
0x50ef7e5d,	0x165bf8b3,	0xfda07528,	0x927c6a16,
0xe06cad97,	0xc956f497,	0x061f458d,	0x7809dd66,
0x6afbe602,	0x497531e9,	0x80489a3d,	0x950d4b71,
0x6922a648,	0x03c66e11,	0x1969ae7a,	0x9eb8e799,
0xe3306f5a,	0x95da88c7,	0x3069c5bd,	0x116abc50,
0xe324ce6d,	0x760146db,	0xd7413b27,	0x833197e2,
0x47def2c0,	0x0007e69b,	0x91ab3cb0,	0x65297dd5,
0x1ee792f0,	0x5df5062a,	0x1804e9ab,	0x9d083661,
0x486ab4f7,	0x9f55ec1b,	0x38c1415d,	0x3fef483b,
0xaa71bd01,	0xd739d89a,	0xaa5643c6,	0x49101f74,
0x14e0cfc5,	0xa1b0b334,	0x3704b6c1,	0x46915c31,
0xd97ca000,	0xa0d4bf58,	0x189b2308,	0x4ae01e37,
0xe567e598,	0xbc71c3c1,	0x6100ba56,	0x2bef5f70,
0xae98da37,	0xf770234a,	0x805bbbde,	0x27b4dea5,
0x77d43029,	0xc2f75361,	0xdcc9bd53,	0x020cb4a8,
0xe2b9fb62,	0xa932cd0d,	0x09920177,	0xfe63c61b,
0x48f5d78f,	0x13b2efeb,	0x31e3b083,	0xccafe76d,
0x1f22f783,	0x6b58e6fa,	0xfc1a47c9,	0x8ee2245d,
0x2ea4c82a,	0x65a1aedb,	0x59eb2fc0,	0xea50fe4b,
0xc7352b8c,	0x9bfd0c26,	0x8bed6b7c,	0x016b23f7,
0x5c5cf49b,	0x849ea9ab,	0xb5583e5a,	0xa314c566,
0xba87cac9,	0xebbcec64,	0x5d3101f7,	0xb5c6cd0a,
0xd91bc4ad,	0x3380c121,	0xb604ccc8,	0x624cc69c,
0xa2a5428b,	0x36b36edb,	0xf6af1c63,	0x0a07c9ab,
0xa32e6550,	0x0812c7e0,	0x93091c06,	0xea3280f9,
0x57a15a3c,	0x3f476ef0,	0x58d38402,	0x7ecf1fc9,
0x1fd6861a,	0x78988f5e,	0x92104c8e,	0x190740dd,
0x9bf9401b,	0xb5c64572,	0xc0357c87,	0x04b66629,
0x70aff7b7,	0x951256bb,	0x4b44a0c3,	0x7545066c,
0x561c8b0d,	0xce213b71,	0x838f6f77,	0x5ed5fefc,
0x331f675a,	0x9144e304,	0xabeff60e,	0xe89bf800,
0x5522dbce,	0x23060e83,	0x40fc9994,	0xee047775,
0xa29b27a5,	0xeb878c15,	0x33b2cb51,	0xecacff6a,
0x1194bdea,	0xb4e3f755,	0x7988e13d,	0xb9e48e34,
0xc26bd558,	0xaacaee3a,	0x597d3919,	0x257264ed,
0xd71fec4b,	0xaf086136,	0x939b2c35,	0xde66cd1d,
0x193afe74,	0x4f88a888,	0x0ff4fdfe,	0x85377ad7,
0x4d414734,	0x170e4c90,	0x17f841ae,	0x16a8965b,
0x790f729d,	0xf97de555,	0xd063799f,	0x58f560ab,
0x99a92f5a,	0x3e4c2835,	0xf2863e9a,	0xa8db4cd1,
0xd7f7730f,	0x4705ed20,	0xeb9665f9,	0x0e4ecc77,
0xd4e2b93c,	0x1c63f32f,	0x47ba6c8e,	0x899fd10e,
0x239dc101,	0xe6aedfc8,	0xff79c3a4,	0x2342e80a,
0x1eff7b3c,	0x2691a717,	0x4291acf3,	0xa8b17d93,
0x9bcd6444,	0x37a8db6d,	0x85210783,	0xddc5f895,
0xc5bfe4f8,	0x7983c084,	0x9122cf6a,	0x6bc290bb,
0xf06e9bff,	0xe22f26f7,	0xf40e9fed,	0x8781321a,
0x454477a7,	0x7a1f4ccd,	0x3963092c,	0xf1752d59,
0x418054d2,	0xe88217c2,	0xfabcee8c,	0x1b30bec7,
0x8a0b383e,	0xdac42907,	0x3dc79d79,	0x246a1bac,
0x803b7846,	0x0906b40c,	0x71d2d950,	0x3a402604,
0xbf65a651,	0x5dc5095c,	0xa58cb955,	0x38920cfd,
0x3ddeae08,	0x212ea84e,	0x5d7e3fb5,	0x0d7742e6,
0xd484270a,	0xf4738642,	0x65b2439f,	0xfe9a4e36,
0x24098a97,	0xddeec6d5,	0x435da514,	0x568fec7b,
0x8797fb3f,	0x2f6cb69c,	0xc2a64d4a,	0x836f9af2,
0x325334a5,	0x9409b7e1,	0x82cefc98,	0x6864f99e,
0x3939bbf8,	0x40c81ea7,	0x9938d4f1,	0x36c1de83,
0x6cc230c6,	0x20f3b4e3,	0x0d8db7ef,	0x5a260433,
0x9cdb5698,	0x86857660,	0x412ebdb9,	0x72baf049,
0x5bd844ad,	0xaa5f1bb3,	0xd5f41b0e,	0xe71e0ae9,
0xb8f2ff31,	0x84f7b44f,	0x4a735476,	0x5bc9ff4e,
0xf6215253,	0x31ff64e1,	0xbdfe1099,	0xfa6891cf,
0x1680a0fe,	0x5e3d1b75,	0x326aff26,	0x667081e2,
0xa2831105,	0x42b3cb3d,	0xf1869525,	0x63ef86f0,
0x78e03a14,	0x8ceaab7f,	0x60d8c4d8,	0x41d2d35b,
0x0c9beef6,	0x5659f595,	0xd310091f,	0x1b3654a9,
0x9a2b301d,	0x7c013b22,	0xec99e094,	0xfd20fe22,
0xe8525b7f,	0xac07ad02,	0x1cf9e0b0,	0x47842611,
0xdb44e884,	0xd11e5187,	0x3af79c6b,	0xea7128c9,
0xbd505ffc,	0xfed6e268,	0x3c9ba440,	0x7f5ef03e,
0x0be88d45,	0x89d9b545,	0x52859a74,	0x1e412bc7,
0x0f26523d,	0xd39b35b1,	0xc1304870,	0xdc7c4f4f,
0x3375f53e,	0xa462d5fc,	0x469cba16,	0xc696ed10,
0xa9a6e50f,	0x410d2c66,	0x809aa4b0,	0x5dbe0c9d,
0x8906be94,	0x2e516c4d,	0xe09f7241,	0x77f3ce49,
0xd639f766,	0x468124b8,	0xb4358d99,	0x3d590781,
0xb7d963cf,	0x2b6b8f83,	0x5a1689bf,	0x09d54837,
0x5476be49,	0xf21df97f,	0xbeb462b0,	0x6fba2166,
0xef4824b7,	0x3e7276ee,	0x8243a59b,	0xbdf78e58,
0x57f7c72a,	0x92f5cc33,	0x242da5e3,	0x6e2b6531,
0xfde9aa45,	0x87f601b0,	0xbbfeab1a,	0x57bb937d,
0x52bfdd56,	0x1f917b56,	0x2fcfee62,	0x9d3d2262,
0xb3c1a3f2,	0x8cf76a80,	0x51709d12,	0xe1c8c01f,
0x7e472c9f,	0x53f4b06f,	0x60a95337,	0x33dd8ffe,
0x3598307d,	0xd3fe7829,	0x3f4d3315,	0x79c61b75,
0xc20b1b81,	0x8024d8d9,	0x266dee43,	0x068360d0,
0x74bda060,	0x50f95a2d,	0xe905c016,	0xb65706e6,
0x04cb2223,	0x885cfc53,	0xd79aa304,	0xbd6d7c11,
0x97ca3337,	0x454f4c95,	0x61e94c7e,	0xc63538fc,
0xaca5d879,	0x8b1af779,	0xf65766e4,	0x4fca83b1,
0x835f0ef0,	0x1f3d6992,	0xbcb514d7,	0x77afe422,
0x663883c3,	0xaa6cb281,	0xbdf8eb74,	0x3ad790d4,
0x15c5a0b3,	0x1410860c,	0x03916779,	0x3cd98656,
0xdc7ad545,	0xa56cb7f0,	0x3a146865,	0xcc47e913,
0x8daaf354,	0x1f49f448,	0x0f979252,	0x16b5c2b4,
0x320ebaa7,	0x831a0b9a,	0xb4250270,	0x1d7b18f0,
0xd2cf6f03,	0xcb2009b2,	0x78cd38b5,	0x5970c4a0,
0x6175b20e,	0xb1b399a1,	0xe3368b20,	0xc1a1db09,
0x54f6a408,	0xd2203f94,	0xb28c3a04,	0x15445580,
0x4062e10c,	0xe7ab6ea7,	0xef3c7f3e,	0x0b34d99d,
0xf27b8510,	0xbbb5009a,	0xac7d5d43,	0x86a20306,
0x8116322b,	0x69068630,	0x308998bc,	0x87b939a4,
0xc9fc679a,	0xaf455321,	0xa35238c1,	0x5dd84fbb,
0x99e71386,	0x1e65bb77,	0xc94ddb00,	0xc68c1e54,
0xa42a9ecb,	0xfad16c68,	0x5a988a42,	0x0ee855fd,
0x1480b997,	0x4587f0c6,	0x5736e16d,	0xafd8928e,
0x5d67f870,	0x1fa47bfd,	0x890a3c85,	0x5aee0b45,
0x31ee7ece,	0x30f27268,	0x0c02fc17,	0xa5afc6d5,
0x44c55d75,	0x1cc7264f,	0x0e63eeca,	0x98f2f3aa,
0xbb168d03,	0xd87c5557,	0x35eeb5d0,	0x3244b32c,
0xe65f6f76,	0xde7a31ca,	0xb9b1ec50,	0x2a6e85d3,
0x24bcd083,	0x0fdb6d74,	0x2f14ec90,	0xd169ce73,
0x268d1cc2,	0xaeeabc98,	0x990229db,	0x8cbea0b2,
0xbfdaaa64,	0xb5a54e7d,	0xb6cf92b7,	0xf5a605be,
0x47b28718,	0x5e46b988,	0xa31f3bdc,	0x0c0a1332,
0x3c36d932,	0x6aebc75a,	0x4c385585,	0xaacaf09a,
0x6bb1c8b6,	0x21e2fe87,	0x91d153cd,	0xa356cd73,
0x6acad8f7,	0xf12370ae,	0x33a91a8b,	0xad1f3f2f,
0x12ef026b,	0xe8cbfd47,	0xa9e453c8,	0xc9485186,
0x18f5abe7,	0x2ec0c367,	0xa27ba35c,	0xb34655fc,
0x09842358,	0x8735a88b,	0x8e129055,	0x0587a00e,
0x377b5687,	0x8a79ed77,	0x8d15fe41,	0x91ace7e9,
0xe7db9986,	0xe929ef4a,	0x1b55ebf2,	0x5b259473,
0xc5692c09,	0xffb3f1ac,	0x44bf8895,	0xd7853871,
0x282c92b7,	0xcd08ab4f,	0xf1c22d3d,	0xfe4a7fff,
0xbe10e089,	0xaca50308,	0xf83c8f08,	0x7b70b0d9,
0x4ab9ce6d,	0x7e59f01b,	0x71851ff1,	0xf509382e,
0xe9acbfa4,	0x323efb3a,	0xe5bef70b,	0x01452ace,
0xd1701966,	0x36012526,	0xcc703da0,	0x9d0c69bb,
0x07936180,	0x0520bb4d,	0x50843a30,	0xaac731ae,
0xcc3fd638,	0x2ffcf048,	0x69108813,	0xde82ebe2,
0xbe3099e5,	0x3c4ea6e4,	0x9eaff884,	0xc0d0b979,
0x4ed8d4e2,	0x95474ea6,	0xbd42dc95,	0x283b0366,
0x9289d309,	0xa16282a5,	0x78b2cdca,	0x0adae1d9,
0x4bc33f96,	0x9ec345ef,	0x7e558189,	0x771fb0b5,
0x663971c6,	0xd335da20,	0x3da06383,	0xd35e616b,
0x7a420ff3,	0xa3773caf,	0x35b1604f,	0x816f8bad,
0xc943e067,	0xdab43572,	0xffe6145a,	0xc517c12c,
0x0d9a2a71,	0xa9c6ed86,	0x2aee62f5,	0x2f175d33,
0xed83d726,	0xb903b85a,	0xbecfb3d1,	0x13aaa4eb,
0x3a5a4eab,	0x86d97e33,	0xa73be519,	0xce57abcc,
0x559a4a5f,	0xfe152aba,	0x38f8bf53,	0x45eee0f1,
0xfff0cc8a,	0xb8970519,	0x18f6ed6e,	0x0ef3fb29,
0x1322b79d,	0xb7fe9aee,	0xe46814fd,	0x660c4596,
0x041150a9,	0xa2d3e811,	0x0c0fceaa,	0x3da2ec62,
0x6fa9d8bf,	0x7f64e15c,	0xcf19f840,	0x29d8c750,
0x783c59f8,	0x92bb16d9,	0xea4fb646,	0x75f69976,
0xd4afd202,	0x52bfd587,	0x3e69da36,	0xaeeade34,
0x7e6854c9,	0xd55fea42,	0xe643d936,	0x204294ef,
0x7e77258b,	0x8ae976d9,	0x77c2a09b,	0xf22f14d0,
0xd20a8be7,	0x93735488,	0x1888f8d6,	0xcbef5586,
0x19be862e,	0x8724d6be,	0xb9e270c6,	0x5bcad00b,
0x0f019ead,	0x05267b8c,	0x42bfb4bf,	0xb8c773e5,
0xdf5db0c0,	0xe91a281d,	0x841aa2b7,	0x9d2167f5,
0x702d32b6,	0xe81a0f58,	0xed52dc51,	0x384c118b,
0xfe5d0e04,	0x4e365f2f,	0xf6cfffe7,	0x29621f81,
0x4a14f63d,	0x38fa2ff7,	0xa546464b,	0x604bd609,
0x7b9b0a35,	0x02bc233b,	0x83c3f587,	0xcd5ffa95,
0xe263e32a,	0xb80fa769,	0x1c49226e,	0x3783d956,
0xf1debae5,	0xe4c40732,	0xb8e3382d,	0xf89e8d06,
0x05fa93ba,	0x7f502bfe,	0xf384f2b2,	0x54b86475,
0x0cf27290,	0x8dd6e2e7,	0xd7757276,	0x5ce525ee,
0xe8fcb913,	0x6bca2c8e,	0x5c3468da,	0x6567e829,
0x57f2008a,	0x2e3a8f0d,	0xeec99772,	0xa7c6b556,
0x23270dfe,	0xd44ec019,	0x5cb6f491,	0x437f0ba9,
0x10e6bd89,	0xfa52b86f,	0x29d670fa,	0xce18a9eb,
0x9f1a44a2,	0x12125926,	0x7138ff08,	0x5c74c4de,
0x33b9b408,	0x58e4840f,	0xaa490200,	0xe908e526,
0xdf102cf1,	0x866daa14,	0xca67ab0a,	0x1a86be94,
0x7974929e,	0x94c3411e,	0xf8924eed,	0xa2b5af87,
0x6277f8ae,	0xfaf6c377,	0xdf9c7770,	0xe445df3d,
0x7670b180,	0x76e6b54b,	0x8dc0af7a,	0x5c62fd33,
0xe9f9e77c,	0xbd04b661,	0xf3f40bd0,	0xb7497e32,
0xb3841fc4,	0x40e841e9,	0xeb60537d,	0x287ab41b,
0xbbe47da6,	0xfb0c749a,	0x52062e8d,	0x3a226682,
0x0ecb3857,	0xb3b8007f,	0x612b1b35,	0xa84d14c0,
0x63f5aa5e,	0x585df908,	0xf4c19994,	0xbb8b3738,
0xacefab14,	0xd665efe6,	0xbd663653,	0x327606bc,
0x8b7bd841,	0x6359e1db,	0x33c97ec6,	0xf292610d,
0xcc9765d7,	0xf952fbf6,	0x87677ad1,	0x658db002,
0xcff05e10,	0x510bebc5,	0x1828ae9b,	0x6bda4d84,
0xeeeca4f9,	0x1237f225,	0xe85e5b4e,	0x2bffc6d0,
0x345ffd3c,	0x47969884,	0xea8af454,	0x7de81f63,
0xef63c2db,	0xb99da1b6,	0x6584edb0,	0xd8350590,
0xc82af461,	0x59d9d1d1,	0x59e65251,	0x23ee8e68,
0xbd81647f,	0xbd05852c,	0x4733c2b8,	0x1a680aa0,
0xd07bc675,	0x437d0570,	0xf71c7740,	0xf27721b8,
0xb3661313,	0xc11a5f1c,	0xa7b60d94,	0x213ad35e,
0xf27cfb46,	0x08f0f286,	0xfed2903a,	0xf68c7320,
0xb26fc165,	0xf7836f2f,	0x51fdf6a4,	0x42859c88,
0x751d3ace,	0x38b00be0,	0x2aac7a97,	0xc94c5658,
0x820ac1f9,	0xd700b94f,	0xb86da998,	0x927f292e,
0x5803aa4f,	0x9fe353e4,	0x43cb4065,	0x11f17b10,
0x6fa23847,	0xb1d93dd0,	0x19ac6062,	0x44e131d8,
0x36aa144f,	0x8305f386,	0x0da10078,	0xa2b411a6,
0xab08c7bf,	0x1b624749,	0x02ba6e69,	0x0a6e3c7d,
0xb21e8177,	0xebbfecb1,	0x8d187a71,	0x418ddaea,
0x0d8156d3,	0xf0db8a82,	0xe7fc3bda,	0xaa38266f,
0x008c2b41,	0x237823e0,	0x2c4678ce,	0x8b39f64d,
0x987f976e,	0xa483a94f,	0x8dd8d24b,	0xb42bc4c5,
0xb517fabd,	0x6d90a332,	0x62a6c369,	0x28309413,
0xb4ee06af,	0xf40a547b,	0x06b88d6f,	0xe9045a8d,
0x1ed1018e,	0x450f7542,	0x21b284e8,	0x5d2e132a,
0x9c64c8e5,	0xeba889eb,	0xfa4da609,	0x654c2b8a,
0x9adc06bc,	0xbff9aeb4,	0xe9619cf0,	0xa3d6c817,
0x1590688f,	0x4e164aa5,	0x09b0de2e,	0x72edf4f0,
0x571053e3,	0x6596e19f,	0x2b8db556,	0x18c1a285,
0x4e201ab0,	0xd3310ca0,	0xba237e75,	0xf2a949ed,
0xd2364849,	0x2d32f78b,	0x520cc5e1,	0x75d2e266,
0x383aa259,	0x7093e60c,	0x7037cc90,	0xf406883b,
0xd172259b,	0x0561bf87,	0x6b841875,	0xad0a13d6,
0xcf4b73ba,	0x2098acf9,	0xe395072d,	0x70360c9b,
0x8bf82b56,	0xa026f89d,	0xb9143100,	0xaa20fcd7,
0xb1d2f199,	0x34e436e4,	0x993484c2,	0x1f876986,
0x9f31009a,	0x51d59f90,	0x1248741c,	0x32771bff,
0x2872b7ee,	0xd4dcbbd2,	0x8fa6d140,	0x2d16fdda,
0x24671ca9,	0x4957a543,	0x7e9bc9e8,	0x37bdb206,
0xb6a628d0,	0x3c44bf37,	0x962fe413,	0x31478904,
0x01cb5052,	0x244dc382,	0xa8663724,	0x20baa8de,
0x1f421f1b,	0xfcf6504a,	0x5d0bb0a4,	0xe1a5e983,
0x50f906a6,	0x326b712a,	0x952d1d89,	0x0b4a3f94,
0x9e848bff,	0x175c1d17,	0xa48b0c7c,	0xaa662fc7,
0x86e4feb0,	0xc7e12c14,	0x0adaefc7,	0xec900af3,
0xcf960ce0,	0xee2c379d,	0x456f3945,	0xb5ac1d26,
0x439a31c9,	0xeea4afea,	0x09b1edc3,	0xb976d959,
0xbdcb0ac5,	0x7a449d0a,	0x80dbba35,	0xda3d001a,
0x4b180b16,	0xa59b38a9,	0x4b899167,	0xa34bd382,
0x7e0ba875,	0x01727f59,	0xad45548e,	0xa0984bd1,
0x6446cf38,	0xf9beaf39,	0xd27e6a2f,	0x19555708,
0x5ff75332,	0x15af00d3,	0xfff7c9db,	0x39edc979,
0x95494d8f,	0x91c4c912,	0xbe0998fb,	0x67f08a61,
0xa0dfd742,	0x647f45b3,	0xba4db0d7,	0xd8527cb6,
0xb950da04,	0xb786c064,	0x2cc24b1c,	0x2a84f7e5,
0x0938561c,	0x0ed47a18,	0x9a43b8bd,	0x4b363187,
0x9048a7bf,	0x9c2a6960,	0xad7b2caa,	0xdad6636c,
0x694f76db,	0x76d21260,	0xc3b9a9aa,	0xee16a746,
0xed5c0860,	0xf056b9f8,	0x188804c1,	0x43f86735,
0xbb0fd1b8,	0x28b363bd,	0xdeb0ed22,	0x8acdba71,
0x7d81251f,	0x49940e65,	0x147c6664,	0x8e1f1eb9,
0x5993a112,	0x87918ef4,	0x69cde88a,	0x70068934,
0x5cdb146b,	0x31b3e49a,	0x6ec5ddfd,	0xde977a48,
0xcdc6b660,	0x9e356cfe,	0x09566b5a,	0x3ac52cd8,
0x69e8afe4,	0x6a0ceceb,	0xc9f6e10e,	0x7f060a1a,
0x25d2c86b,	0x52d06767,	0x2ad49322,	0x7f6417bf,
0x6ae113cf,	0x6107bea9,	0x50b859a4,	0x46ecb9aa,
0x2f92572b,	0x5ac5352c,	0x62573bc5,	0x65917c46,
0x1a3dba73,	0x43987534,	0xd4b16c06,	0x312237f8,
0xf2730f78,	0xc3fd0054,	0x7df51ea6,	0xfd4147bd,
0x5111df78,	0xa19d86db,	0x69c07469,	0x5560b293,
0x32afddb3,	0x99b2ebed,	0x1dfb40b9,	0x6b72deb8,
0xdc56f700,	0x3a2ad073,	0x5eaf56a5,	0xafd2eaf8,
0x9c4b4789,	0x76560fe5,	0xe382898e,	0x664bcc3f,
0xa9fa8e37,	0x7c65e5f7,	0x7565b2eb,	0x6810a4e7,
0x3c152e28,	0x34627a3f,	0xa4d37741,	0x53aa33d8,
0xc2219f57,	0x29da1b72,	0x322b3439,	0xa7772942,
0x93de217f,	0xefa7e5ed,	0x4a543b05,	0x0dabd176,
0x41d0927f,	0x6fe24135,	0xe194f975,	0x34dee0eb,
0xba0a480d,	0x51bef2f9,	0x250d8452,	0xdac3c4fc,
0x76456681,	0xfc9e5de9,	0x0f287342,	0xe236f087,
0xcfcc75d8,	0x8d9b9a41,	0xa9b0d758,	0x581b5456,
0x7fc566b1,	0xc9e67f84,	0xf9cdc929,	0x618517d8,
0xbd2e17f5,	0xfb18188a,	0xdf73479b,	0x70e16aa9,
0x7aac403c,	0xf4c6cd95,	0x880b2523,	0xe96004d5,
0xe27c887f,	0x666f4b12,	0x2a65e73e,	0x08ed3f08,
0x7eb297d1,	0x2c300508,	0xb29f4903,	0x4801b5da,
0xf336c4f5,	0x1ec87577,	0x524448eb,	0x5b752f09,
0xad63dd60,	0x9938f100,	0x7d095a75,	0x5448c467,
0x3bde7406,	0xc5a0a9e8,	0x2a10b25f,	0xa034074e,
0x7cab05ef,	0xe38a5bda,	0x50acde44,	0x974a2916,
